Price,Auction,Lot_number,Date_of_sale,Year,VIN,Condition,Engine,Mileage,Seller,Documents,Location,Primary_Damage,Secondary_Damage,Estimated_Retail_Value,Estimated_Repair_Cost ,Transmission,Body_color,Drive,Fuel,Keys,Notes
4150,  IAAI   ,34792170, 05.12.2022,2017, WAUJ8GFF9H1019070, Run and Drive, 2.0 TFSI 4 CYLINDER 220 HP, 104351 mile (Actual), Mercury Insurance, SALVAGE CERTIFICATE (California), Anaheim Consolidated, Suspension, Right Front,23713, Not specified, Automatic, Black, All Wheel Drive, Gasoline, Present, Not specified
2500,  IAAI   ,34655879, 05.12.2022,2017, WAUAUGFF5H1034290, Stationary, 2.0 TFSI 4 CYLINDER 186 HP, 80084 miles (Actual), Progressive Casualty Insurance, SALVAGE CERTIFICATE (California), San Diego (CA), Right Front, Left Side,21096,21096, Automatic, Gray, Front Wheel Drive, Gasoline, Missing, Not specified
3500,  Copart   ,60274672, 03.12.2022,2017, WAUB8GFF2H1010733, Run And Drive, 2.0L 4, 73873 miles (Actual), Not specified, Fl - Certificate Of Destruction, Fl - Tampa South, All Over, Not specified,21329,25334, Automatic, Gray, All Wheel Drive, Gas, Yes, Not specified
150,  Copart   ,51051842, 02.12.2022,2017, WAUAUGFF9H1039444, Enhanced Vehicles, 2.0L 4, 0 miles (Not Actual), Not specified, Ca - Non-Revivable Acquisition, Ca - Bakersfield, Burn, Burn - Interior,25161,27872, Automatic, Burn, Front-Wheel Drive, Gas, Exempt, Not specified
16100,  Copart   ,65039872, 01.12.2022,2017, WAUTPBFF6HA047276, Run And Drive, 1.4L 4, 21737 miles (Actual), Not specified, Mo - Salvage Certificate Of Title, Ks - Kansas City, Normal Wear, Not specified,30058,0, Automatic, Gray, Front-Wheel Drive, Hybrid Engine, Yes, Not specified
7000,  Copart   ,45106852, 01.12.2022,2017, WAUB8GFF7H1019315, Run And Drive, 2.0L 4, 74126 miles (Actual), Not specified, Nj - Cert Of Title-Salvage, Nj - Glassboro East, Side, Not specified,18616,17158, Automatic, Gray, All Wheel Drive, Gas, Yes, Not specified
3225,  IAAI   ,34319306, 30.11.2022,2017, WAUB8GFFXH1063910, Stationary, 2.0 TFSI 4 CYLINDER 220 HP, 107423 miles (Actual), USAA, SALVAGE (Minnesota), St. Paul (MN), Front End, Right Side,18680, Not specified, Automatic, White, All Wheel Drive, Gasoline, Present, Not specified
2275,  IAAI   ,34655879, 28.11.2022,2017, WAUAUGFF5H1034290, Stationary, 2.0 TFSI 4 CYLINDER 186 HP, 80084 miles (Actual), Progressive Casualty Insurance, SALVAGE CERTIFICATE (California), San Diego (CA), Right Front, Left Side,21096,21096, Automatic, Gray, Front Wheel Drive, Gasoline, Missing, Not specified
3500,  Copart   ,64704722, 25.11.2022,2017, WAUAUGFF0H1038599, Run And Drive, 2.0L 4, 43186 miles (Actual), Not specified, Ca - Salvage Certificate, Ca - San Diego, Rear End, Front End,23481,28971, Automatic, Red, Front-Wheel Drive, Gas, Yes, Not specified
5900,  Copart   ,65728032, 23.11.2022,2017, WAUAUGFF2H1036305, Run And Drive, 2.0L 4, 43208 miles (Actual), Not specified, Tx - Salvage Vehicle Title (P), Tx - Houston East, Rear End, Not specified,23257,16451, Automatic, Gray, Front-Wheel Drive, Gas, Yes, Not specified
